253,0.1570242746500513
2699,0.09706260589755077
1129,0.09714390148094738
2096,0.09530941947858185
2695,0.09822441794086223
2701,0.09501182304871202
1427,0.09570136528300893
1708,0.09563395297249806
2097,0.09369664948950003
2676,0.09218197040814802
629,0.1552491619109127
2704,0.0968764353862579
2687,0.09822441794086223
1440,0.1267405989010207
2099,0.09388344148362429
2705,0.09689708997612967
7572,-0.9319549083686886
2681,0.09689708997612967
2703,0.0894359632886943
1706,0.27324545242445525
682,0.09723445359533794
1130,0.14114466633749043
1276,0.09632234923397814
2700,0.09822441794086223
47,0.2516660876445806
17,0.18749884588676857
2667,0.09626645289289583
2101,0.09381518731608562
1132,0.11449115604721098
1691,0.07163045974421914
2100,0.0924515128376587
939,0.09615077892623014
2530,0.09833091967855428
1133,0.14442735843140259
2708,0.09833091967855428
7452,-0.9953889068330698
7451,-0.30138181932590385
790,0.6485928840902543
543,0.27821845221505753
7580,-0.20768823436207173
1685,0.1424320372969345
732,0.1305176254046404
2706,0.09833091967855428
26,0.13862249053373468
2710,0.09372768105108012
2102,0.09526877100746542
2709,0.09443534869430048
791,0.9513495840355345
1465,0.12960101912659264
2712,0.09927178628876349
2105,0.09482407570674825
2711,0.0967007891130487
2104,0.09689121995730214
2106,0.09447547615213164
940,0.10960616796252878
2715,0.09786611534224479
1710,0.09733127437502082
255,0.09129946400827504
2677,0.09382308838554183
2714,0.09692715590115265
15,0.18922545773985017
630,0.24830637483907644
681,0.10277898424196463
2108,0.09804526664155351
2716,0.09710929998155406
584,0.3198938631403348
7499,-0.22275021916265883
1268,0.22824247928207875
66,0.20530236924281675
2109,0.09804526664155351
2719,0.08656193167253391
188,0.17007966565163152
2713,0.09822441794086223
2720,0.08899440963650208
2721,0.09786611534224479
1242,0.4809352278467112
212,0.1689422354224535
2722,0.09786611534224479
1471,0.09428859435441536
1709,0.09219008654190043
2717,0.0967148927912948
2723,0.09833091967855428
2110,0.19535782395545892
1472,0.06423997434989549
792,0.07961151181080148
2724,0.09811991110612983
2726,0.09869725696265247
1712,0.28406411369207785
2725,0.09822441794086223
7603,-0.19391138145037146
870,0.117577395045089
2111,0.08945146625347628
7453,-0.9811991110612983
2641,0.09811991110612983
2112,0.09290257608189145
2728,0.09811991110612983
1470,0.1860061113974938
2075,0.1843874460619694
7557,-0.5976719363468123
545,0.11816242785095432
2729,0.09117183858251164
22,0.1852811391378367
2732,0.09311264795913209
1473,0.09420114246508467
1457,0.09675982039134527
1714,0.09432985116956938
452,0.11136402074568953
2631,0.09501182304871202
869,0.17313183013626723
2731,0.09822441794086223
345,0.16684212651483094
1716,0.09499197555417793
1713,0.14427100846298047
2098,0.09735127582808768
2733,0.09516081327701215
1617,0.28406411369207785
2107,0.19044654250636633
1717,0.14171668928800057
733,0.20899918028909492
315,0.13712992730053497
2707,0.09822441794086223
544,0.20489623169421806
1715,0.0958635227084026
2734,0.09382308838554183
2735,0.095748735112773
2736,0.09117183858251164
868,0.43119927511609296
2727,0.0932246434424691
1718,0.14378741344509574
2114,0.18764617677108367
2739,0.09557418410101927
1719,0.2856698137595495
1720,0.09742585961748308
2730,0.0994792804029922
2741,0.09382308838554183
2740,0.09443534869430048
2116,0.18764617677108367
2738,0.09529625758146024
2117,0.09908944509787375
2737,0.09807240347750473
2742,0.09822441794086223
2115,0.19535782395545892
1279,0.11892551081967159
734,0.20405040555466109
2743,0.09822441794086223
1923,0.09719799021240691
2118,0.09530542389812174
2576,0.09522327125318317
1280,0.15995226718147246
2066,0.09677005433513831
2744,0.09822441794086223
2119,0.09605012187114409
7547,-0.6457857633116038
9,0.22713648293168837
1475,0.09424056586013044
2748,0.09122025180443533
2749,0.09833091967855428
586,0.1650933607355411
2747,0.09822441794086223
2746,0.09822441794086223
483,0.1591476998110561
2120,0.19044654250636633
2753,0.09429067998578039
1476,0.12792486942747203
1721,0.1415007077010647
1477,0.0972433484070082
2752,0.09822441794086223
2750,0.09822441794086223
1474,0.19092567512200162
546,0.20189958476205142
1442,0.12696768376540188
1722,0.28406411369207785
2755,0.09674440737639778
793,0.18252727552377013
2079,0.09570216548334198
2638,0.09387582580142595
1278,0.11944482969461745
2757,0.09791836554619247
4721,0.0025359857409784914
284,0.15240914916705484
1277,0.15774479554784068
735,0.11775186245618863
2121,0.09299012087248511
2122,0.09504566345047044
1711,0.09478438052172804
304,0.15716845546399683
1282,0.1196673880293757
1285,0.09575584587461354
2758,0.09372768105108012
2754,0.09822441794086223
2756,0.09822441794086223
1284,0.09419884375182933
2760,0.0932246434424691
2762,0.09539222931642735
2751,0.0972490213924375
632,0.11235944798845865
2761,0.09539222931642735
2125,0.19059251516292047
2765,0.09752850516525802
736,0.3464408251005631
160,0.49108633537829643
2763,0.09822441794086223
2764,0.09822441794086223
2479,0.0932246434424691
2126,0.09399322146029568
794,0.9233843065052577
211,0.12578826995169695
203,0.13960571094349067
2767,0.09822441794086223
2766,0.09522327125318317
2127,0.09734371359825542
135,0.18581980842673998
219,0.1401609293236569
1478,0.12601496408349677
2686,0.09580840356063468
7387,-0.05571038306046687
1135,0.2857530731976712
1725,0.2796739303274073
1726,0.09641156149570675
2769,0.09720514922337174
98,0.20033255120034862
1136,0.09496521791780665
1283,0.11986827707151383
1286,0.15685825707918996
2123,0.09671213996151962
942,0.1888298841488717
2124,0.09372718077681721
1022,0.13334233326671202
2771,0.09822441794086223
2128,0.09319206806465011
683,0.1595199514724837
943,0.12444531190174102
1137,0.09461089906314231
2770,0.0932246434424691
196,0.1631617408850042
2773,0.09387582580142595
122,0.1755407041773696
2768,0.0931594926868311
2774,0.09589015090814079
2129,0.09642027018260102
2772,0.09822441794086223
7563,-0.5091824311108886
2776,0.08656193167253391
2778,0.09461612242433981
2777,0.0932246434424691
2775,0.09822441794086223
346,0.15090335645809583
871,0.16720604274554757
7565,-0.07646573399789734
944,0.1796605307580491
1727,0.13907447070520707
1287,0.11732212436707137
795,0.9937443255477516
2779,0.09822441794086223
305,0.16015010868861795
1729,0.281976452759197
872,0.27339047637820796
2690,0.09372768105108012
2780,0.09822441794086223
2781,0.0932246434424691
1138,0.14005376408739642
67,0.14333294148054887
587,0.10215910955180497
232,0.2264708206847403
2783,0.09822441794086223
1281,0.4764061375749938
2784,0.09822441794086223
256,0.1043022168118053
2786,0.09822441794086223
2785,0.0969677572138929
409,0.13143123026947717
2130,0.1952827159838213
2790,0.0967948346196742
2789,0.09122025180443533
1728,0.1426407205852639
7455,-0.9467155627983938
4888,0
14,0.2410753277110872
2788,0.09988968674852826
1730,0.14175929648085053
2792,0.0967948346196742
1023,0.20520430479689744
1479,0.12576139856913623
2791,0.09140323950019627
1731,0.09254171194130395
2132,0.0868684851620531
2498,0.09822441794086223
360,0.10863327721851128
588,0.110381972183695
51,0.15333440437849127
2135,0.09444818865552168
2796,0.09422971811116532
2131,0.1845309799259358
2134,0.09385654529364484
2133,0.19188501413103407
1288,0.09567621150874181
2793,0.09822441794086223
2138,0.09593553805153798
2136,0.09622706802601377
1139,0.09487816049997629
2797,0.09529625758146024
4910,-0.27602157930194515
2798,0.09594250706551703
2137,0.19044654250636633
2799,0.09380848727752539
1289,0.11888807512811349
2795,0.09822441794086223
2800,0.09505915673937042
1290,0.11821307498543086
1970,0.09721809630579242
7526,-0.6071357962621199
945,0.10614567976516473
2802,0.09594250706551703
2801,0.09822441794086223
1481,0.19187107610307597
1732,0.09298590456978643
2804,0.09422971811116532
2805,0.09646910459482662
38,0.23246803487632384
1724,0.1453392769964449
316,0.21073618699337557
2143,0.09561938232348863
1128,0.14228417959802092
107,0.19964596960868913
2142,0.09273485629767983
2145,0.09222244762345222
2803,0.09372768105108012
1480,0.38089308501273267
2144,0.09622706802601377
317,0.19380467447216784
4934,0.007866571067612363
2806,0.09822441794086223
2146,0.09490765838472334
156,0.11847525717919989
2809,0.0968666834584718
1291,0.4866530420819761
2140,0.09345308829124335
547,0.10810806396691518
1733,0.14182309800551848
1734,0.09271895301144097
2808,0.09822441794086223
2811,0.09792869957989314
484,0.13160558266646402
2150,0.09640459526199441
24,0.21269164075918612
2151,0.09626876262969837
2149,0.09835335983260766
873,0.8711499224532593
2147,0.09518992058470721
1024,0.16023060967824265
2812,0.09422971811116532
1292,0.06801507456297215
2152,0.0967568561505544
874,0.1085721361653229
1483,0.0951362271326699
1482,0.09571913213271407
197,0.11598153388066987
7388,-0.04934156375328625
2156,0.1899084489700078
4057,0.0007269100002640569
2813,0.09422971811116532
1737,0.09554757570972683
2807,0.09483489866416142
1293,0.15461884508731957
797,0.9764135799191065
1025,0.11034123154319465
2148,0.09534941135299596
157,0.17848724352592743
294,0.514466138919072
2157,0.09324383752493898
1736,0.09617832318746998
796,0.10497969695702504
7456,-0.9483489866416142
1294,0.23937224360406212
2810,0.09822441794086223
589,0.18093546393235962
1484,0.09621568293953447
142,0.10924527752618181
277,0.12338339531063093
1735,0.2858887727443807
2815,0.09384345704891378
2814,0.09822441794086223
2817,0.09387582580142595
2819,0.0932246434424691
2818,0.09422971811116532
2159,0.09455666686854189
2158,0.17337541639729692
1026,0.2202523779874409
361,0.21702613840924564
2821,0.032982953717795714
585,0.09356265861341033
60,0.3208292187506482
2820,0.09822441794086223
2139,0.09402977105331525
70,0.16252126515909499
947,0.25515139610980886
2824,0.0949542244850039
2632,0.09822441794086223
1738,0.1446404262430125
2825,0.09422971811116532
685,0.23713812682530824
2823,0.09822441794086223
2829,0.1
1297,0.15643093653739112
1295,0.11814201979496386
257,0.2052683558061465
2745,0.09387582580142595
2832,0.09764135799191065
948,0.7516376573448091
2834,0.09359182504275088
2830,0.09822441794086223
7454,-0.9483489866416142
949,0.0922726490904822
1027,0.21682457576324413
133,0.14417836932879888
2835,0.09764135799191065
1740,0.095915934916178
2164,0.1952827159838213
2163,0.09800332031306858
2836,0.09634840092556812
2828,0.029839086015081746
548,0.17334461765158982
2160,0.19044654250636633
2166,0.09590812149180655
1487,0.09467589491138774
2816,0.09574045551711081
2161,0.1906264075195477
485,0.15903989891166265
2826,0.09822441794086223
2837,0.09822441794086223
517,0.16749229655770584
64,0.19920337769091348
2168,0.09413737673463543
2827,0.1
2169,0.09771179033859279
7331,-0.0965609677722155
32,0.21972381211431824
2167,0.09481382872052925
5029,0
147,0.3777564730470864
1742,0.09663893126295735
2162,0.18966979732832284
1301,0.22233212521002993
2838,0.09688316674516337
371,0.12153269242971643
2839,0.09212536437879686
7457,-0.8662415652362789
170,0.2083167934935359
738,0.14822048880846214
946,0.05215033165664476
69,0.12729979587275936
686,0.11581827246748008
7592,-0.9502451289540867
1743,0.287114244361672
1303,0.4679591252137544
2165,0.19376633349032674
2840,0.09483489866416142
1296,0.4679591252137544
2170,0.19376633349032674
1304,0.15966370299977048
2154,0.1928694516402435
1302,0.16281019213005676
370,0.13845880936615995
2171,0.09582902424335044
2172,0.09218634913167029
2841,0.09483489866416142
798,0.010964831779417778
2842,0.09570474812055733
518,0.16103651859801155
1744,0.09463693841883954
1485,0.12761817274837814
1140,0.09355909211167764
1745,0.2893219744587321
1746,0.14417600819955065
634,0.1656779494094032
1300,0.2386860379475916
2153,0.09547085768605301
1739,0.29038450385902254
2174,0.09580069559293825
110,0.2041460845652043
453,0.16943646493049155
1305,0.15799666451410782
950,0.7860554414075436
2173,0.0955374372195076
2844,0.09822441794086223
347,0.12631296149112814
2175,0.09582289339148073
1741,0.09786606045990237
7579,-0.30398392859264123
1747,0.2900892753384118
1307,0.11684422565696807
2846,0.09822441794086223
2176,0.09696458303070979
1488,0.09386890421314006
1141,0.262594059998574
1029,0.11051654799751921
83,0.1580907874796295
2847,0.09778222268527491
799,0.13460491137250216
2845,0.09822441794086223
1272,0.15904112854899274
2141,0.09114736258759869
2849,0.09594537712050218
1749,0.09724689138556991
951,0.09395644803969865
7375,-0.02776581367686699
2850,0.09778222268527491
7577,-0.2304759018087375
687,0.1101037779083075
2848,0.09822441794086223
2652,0.09717436093448117
2853,0.09483489866416142
2594,0.09618704556934225
1308,0.11630232644833277
266,0.16042698715376988
2856,0.09618704556934225
2855,0.09688316674516337
2851,0.09618704556934225
1030,0.1313669762713997
1750,0.14533589520440315
633,0.4072679835852971
2860,0.0977859924909202
1142,0.2745054281534668
2861,0.09778222268527491
1751,0.1453083628349015
2863,0.09778222268527491
2854,0.09217708827355858
549,0.14049957917523073
2179,0.09429452779485371
1748,0.14348384243537304
29,0.18450942732192352
2862,0.09688316674516337
1309,0.1164543476020504
688,0.3167550226423191
143,0.18760593390468347
2864,0.09688316674516337
7,0.18881132790173272
2177,0.09800332031306858
2180,0.09274286823575023
2858,0.09822441794086223
2865,0.09140323950019627
1489,0.12646535105456644
486,0.3221191147771732
410,0.1983078282289314
737,0.3409723424367626
176,0.14304005273595477
1143,0.2078435383992098
7562,-0.24023805072983423
2866,0.09123999448419436
185,0.09964989342799364
1490,0.12575890633944833
362,0.09814808010293712
1486,0.18970020384897138
2867,0.09594537712050218
2859,0.09452996136907378
631,0.4067558577185663
7573,-0.928646478201197
1753,0.09370566952523685
52,0.18536738727915128
2181,0.09599030004385381
1311,0.23111530574800282
591,0.12867433932210356
2868,0.09443534869430048
875,0.20917155398005377
7534,-0.9146346695819862
2871,0.09594537712050218
1912,0.18653124154711187
2182,0.09552622137467756
2872,0.09217708827355858
2870,0.09822441794086223
1312,0.47972688560251087
2873,0.0927814679550247
2183,0.09686379990288854
1144,0.11605676153317956
2184,0.18249639378929156
2875,0.09594537712050218
635,0.17510823598583694
739,0.08193236141485684
582,0.39415650789327167
1754,0.09555793531368544
740,0.20362306089713691
2877,0.0984038829823882
2186,0.19189075424100435
1491,0.09472281486390449
2879,0.09594250706551703
2185,0.0970848975306822
1145,0.11093765712034509
1755,0.09340713177380572
198,0.20672415994134843
1031,0.166691508468892
2187,0.18695282537974814
204,0.17424810345051944
1313,0.1205405235436412
2878,0.0968666834584718
2880,0.0947356588499167
1314,0.09751155113155692
1316,0.49112208970431115
1315,0.2427470193292144
2188,0.09398942639645551
25,0.17900439906564714
1492,0.12903389823263303
1752,0.14076617705810646
2883,0.0947356588499167
2884,0.09594537712050218
329,0.19190097940578044
2190,0.18923224484867962
638,0.20094938528388936
1493,0.12756232468202736
2189,0.0978872414535707
2885,0.09977863391750219
2787,0.09461612242433981
259,0.12664005268718917
1317,0.11841257134675892
2191,0.09317680237694662
7566,-0.6724468074794452
1756,0.2842069765497501
1757,0.1434022199273721
258,0.12587183321185894
1032,0.08386371512456488
1318,0.12153035070722693
161,0.12753910714023833
1146,0.14208045237617073
2887,0.09594250706551703
2886,0.09408249697130418
2876,0.09822441794086223
519,0.10179417429751865
2881,0.09822441794086223
2882,0.09712117242917857
2888,0.09881262367347234
2192,0.1824799889683887
2193,0.09737199302903299
487,0.07992718889594903
276,0.3583096654840049
2874,0.09778222268527491
1319,0.4608854413677929
2194,0.09297771163125965
639,0.11249650889140823
1495,0.12507214537955583
1758,0.09660850379370693
2195,0.18816499394260836
800,0.18937173545844796
1494,0.12598104300366075
1759,0.14227101258117178
2196,0.09622444094257648
5140,-0.0004450504527219318
171,0.21929720578957945
1033,0.12871617364898233
2197,0.09471378060989681
1034,0.09445739942417429
2889,0.09123999448419436
2869,0.09123999448419436
7397,-0.058993819494358925
7593,-0.793914193031774
13,0.207316135489603
2892,0.09822441794086223
2178,0.09734676126784442
2894,0.09687151396907459
636,0.22478821173889843
1496,0.19286665931053804
2857,0.0925780228278341
637,0.17851595688919855
2896,0.09408249697130418
2893,0.09408249697130418
1760,0.025579794510417735
190,0.13667981361129417
1497,0.12707004955466564
2897,0.09964806896148165
1761,0.14271000186358182
2198,0.0970848975306822
7332,-0.0927758981106372
1147,0.0955467734915873
1498,0.12870506828227668
1148,0.09661071301121692
2199,0.09509839282295338
1035,0.13273750377176963
1320,0.12032190866834316
1500,0.09745374886735209
955,0.10867943467842409
2899,0.09625164232797129
7403,-0.07470934227077691
2201,0.18887069738860096
2898,0.09822441794086223
2901,0.09326562077355594
1762,0.05937586019277258
2200,0.18745536210216024
592,0.13190756324767744
1766,0.09669350519919524
7512,-0.07194783763585655
1767,0.14263098928167128
2702,0.09646910459482662
92,0.1438062142346968
2905,0.09564282070963034
1502,0.07761183900477017
1149,0.09594334914008844
1764,0.09438881699928738
957,0.24037601067615935
550,0.14225423382556907
454,0.1299075782067544
2902,0.09408249697130418
2895,0.09646300925564862
7504,-0.2899098910429449
318,0.1597767730279397
958,0.08543963426089685
2904,0.09822441794086223
1150,0.11304763250528131
2906,0.09483489866416142
7376,-0.19263356779887686
391,0.13958459996059988
2205,0.16050719569596367
2204,0.09578443495437333
80,0.22030956420003192
2910,0.09586442631613394
1503,0.3837815084820087
690,0.1548535448396222
7600,-0.3830437793011762
2911,0.09646910459482662
2908,0.09646910459482662
1501,0.12689960303411416
520,0.24455866658626635
2912,0.0965834597783473
741,0.17425224273125994
2909,0.09822441794086223
2913,0.09744872409725387
2914,0.09483489866416142
1769,0.0930870877286939
2203,0.1866981908969752
2206,0.0947677420134071
177,0.0381928424097243
2915,0.09140323950019627
2907,0.09822441794086223
319,0.150756686764256
802,0.30786599595909325
350,0.14206698400387488
2917,0.09594537712050218
2916,0.09301624337163339
2207,0.09632090111665306
2918,0.09140323950019627
267,0.26577039445836226
2782,0.09822441794086223
2919,0.09578720180491745
839,0.16683460501523228
85,0.09849996344591076
489,0.22092139401238944
1504,0.18394420785200782
803,0.1570474456942134
1322,0.043693077557389735
2922,0.09123999448419436
1505,0.12852771816479763
1134,0.11291498370736178
551,0.2619758610537465
1986,0.09378639467185942
348,0.1708047339435297
2209,0.09335398839836034
1770,0.1418157150219193
1765,0.13916798154394788
1707,0.2844442880033466
2923,0.09123999448419436
673,0.27569532885009185
103,0.1545152281535321
43,0.1481752317551166
2924,0.09143399038768474
7425,-0.2543499766277946
2210,0.09385454953951049
392,0.19645673539593042
2925,0.09269601095736206
689,0.1417917344908957
1324,0.09458828484087627
1773,0.2737445906839373
301,0.27863799392524874
2920,0.09822441794086223
2202,0.15755016635380428
805,0.9219924111567389
2208,0.094570561841938
2211,0.1824799889683887
691,0.37261585273445313
285,0.17547221083066747
1325,0.1569650492668758
806,0.9330638569820014
2928,0.09079828411959384
2929,0.09568320398318747
393,0.11361565255194306
804,0.13363590121562247
2212,0.09706364885083299
7389,-0.0051155457789136315
7410,-0.09656650710420595
7588,-0.25490197254452984
2930,0.09423922644535397
1326,0.11950587060600353
1020,0.13069070937348912
2931,0.09646910459482662
2213,0.09345098635010553
7583,-0.48295720811173715
2932,0.0968666834584718
521,0.24916256978718318
1328,0.06382951441114343
2679,0.09143399038768474
2933,0.09646910459482662
1774,0.09389502131280857
7411,-0.08320986915522936
1723,0.273660755413306
2934,0.09687151396907459
1507,0.19114664496078587
2215,0.09284896994957911
2935,0.09143399038768474
2927,0.09822441794086223
428,0.35159972049086596
2900,0.09711050001954971
2216,0.09600987679079115
7442,-0.2050312694489566
184,0.19177946541178634
2936,0.09070249748068847
71,0.36291943621186623
123,0.17293664981680168
2217,0.09481382872052925
743,0.17107419327288773
1508,0.09526246549808144
1509,0.09295357699184827
306,0.19587974706033923
742,0.3429761458804652
787,0.13452473194658196
8,0.2349151551973064
1510,0.194419479924043
427,0.19538570133609154
2220,0.18435417654711717
2937,0.09326562077355594
2940,0.09531473756238704
1153,0.1857931593395125
2223,0.09321599396741524
552,0.19938074593380842
2219,0.09654171762761056
2822,0.09395481676918799
189,0.2374818160002761
2222,0.19000503399113064
2939,0.09687151396907459
1775,0.12595521759807998
390,0.280649311609465
745,0.34602707674073585
7416,-0.17495650517105252
490,0.1422108620045173
1512,0.18705471449064476
260,0.11713375491728148
2577,0.09483489866416142
2944,0.09423922644535397
2943,0.09217708827355858
2221,0.19707256490725622
2224,0.09521609145855534
941,0.0381674800600255
1513,0.12572983745779756
1506,0.18813915495774425
1037,0.3268986085182698
372,0.18077546319638682
1778,0.09551041122256117
2226,0.19374302793814918
1155,0.18688729100535353
2938,0.09225795693871264
2926,0.09822441794086223
1329,0.49268141226814055
2942,0.09822441794086223
286,0.198504426358562
166,0.10680968872763387
411,0.1339561209943551
522,0.13545127198405368
1156,0.09303886825863449
2945,0.09822441794086223
1771,0.13398611756857554
2949,0.09568320398318747
62,0.1913993836745768
2948,0.08819296180403488
2951,0.09199667509780349
2950,0.09423922644535397
801,0.04598470261809959
1779,0.09380632924596516
2947,0.09822441794086223
2941,0.09822441794086223
134,0.2778355985403483
491,0.04416375235983224
455,0.2092407770231108
2955,0.09315244645890525
684,0.1399035643632181
1511,0.1277804302284806
2954,0.09423922644535397
2956,0.09528774302170989
2957,0.09461612242433981
1038,0.1108928392203532
1780,0.1431140658697193
7458,-0.9618865822749798
7377,-0.05988244291840215
2228,0.18745536210216024
2952,0.09822441794086223
1039,0.13214424553472673
7333,-0.09568320398318747
2958,0.09143399038768474
1327,0.09295477059169029
2890,0.09568320398318747
2960,0.09201294228886601
807,0.11522049724162561
530,0.14192323695557815
2959,0.09538979012942657
2961,0.09372768105108012
693,0.14135169660927802
553,0.09607020709817203
2963,0.09143399038768474
746,0.5229906787615654
330,0.1369403767355315
1321,0.1184036273861572
1298,0.095704097116167
961,0.12348631825121693
1777,0.09119204514075963
1158,0.275165488566671
1330,0.479140962435577
956,0.2445672981237567
1772,0.1432385054656183
2962,0.09822441794086223
2231,0.09429589335998537
1152,0.13987464491460996
2946,0.09143399038768474
5342,0.026784614606239945
694,0.14146905281885352
7404,-0.4635361519023025
2230,0.09669128688464235
2965,0.0927413244426363
954,0.12620378136100344
41,0.18064192858627554
488,0.2533753377874011
2852,0.09495703590993726
2218,0.09235326311362888
7553,-0.12530691073819064
593,0.12073471926432511
747,0.10565674626664905
2964,0.09812167828924052
2966,0.09822441794086223
2759,0.09349029237241467
30,0.17679610310110852
213,0.5510496188082883
295,0.10556330142850831
1331,0.09555355144816853
695,0.11316514485379418
1161,0.18982095787244746
151,0.20524945404019707
2232,0.18966979732832284
412,0.10799000542584816
1783,0.09476408260672463
1160,0.1868132698801858
205,0.13562627671434413
1162,0.06949192877664853
241,0.12913868230296874
2233,0.183750131430938
2969,0.09414952914559332
1154,0.1151256178271621
618,0.5853716206227579
1306,0.46863840525540057
7441,-0.8265300004806702
1784,0.09268781289015852
1516,0.12746668907596956
1786,0.14043036443562185
1785,0.09376113997620102
2229,0.09446012812755149
2234,0.09565231632134913
1517,0.06289663115422096
172,0.1367670966669798
349,0.27747001821643735
2972,0.08719844687225041
5389,0.004105795270182999
1776,0.09497498387817159
2974,0.09567379667158316
278,0.1647378575106221
2967,0.09483489866416142
1332,0.12020089849707533
1514,0.1846163901581053
2973,0.0936830543068296
261,0.7196587742994901
2235,0.0983370756631732
178,0.1356294142469235
2634,0.0925780228278341
1333,0.15614101211547024
621,0.20135922023985256
2971,0.09457056975126597
1299,0.46289011413917047
2976,0.09560639109391178
2975,0.0973012960502179
2053,0.09592499614348132
2238,0.09382330531323663
1164,0.11410088838647889
2240,0.1854826488852726
320,0.15923239073515635
136,0.15928150858161066
876,0.07816197587963093
2241,0.095770872782139
1040,0.13331939451348984
2843,0.09386612121705723
394,0.38634285653568723
2979,0.09709842483905717
456,0.1565517027428051
2980,0.09466665919987804
1159,0.1375041826946815
2982,0.09920867324279244
952,0.24190916239475077
220,0.28795881593640205
959,0.24182270616678211
5392,0.0015376633782280616
878,0.16707300743833747
1042,0.6138797430826092
1334,0.46767907054483165
2981,0.09123999448419436
7482,-0.24909574781572935
1041,0.11058252649765775
2245,0.09747595760007813
2983,0.09420533690733338
1781,0.09626111402638698
2977,0.09212194800733754
268,0.1919320509615434
1337,0.09491689476550372
2985,0.0939179080277834
2921,0.09315244645890525
1163,0.2751972976904464
1336,0.093498541917503
2246,0.1854826488852726
2970,0.08719844687225041
5415,0
2987,0.09123999448419436
2242,0.19073145973064623
1789,0.1373264953059431
2239,0.1877516516028519
960,0.09428646658004783
7500,-0.3611453355291763
1339,0.11913246085594273
594,0.26439282046562645
2988,0.09143399038768474
1790,0.1363813656889876
1157,0.11247028275630111
2247,0.09439341889522526
2984,0.09330638569820016
1165,0.1858323625103854
1520,0.3928976717634489
640,0.20016249871854552
2992,0.0932246434424691
1043,0.07333525850188148
1782,0.273719983452583
554,0.30773628251298063
2831,0.09477052345835635
7527,-0.5782062017074385
2994,0.09649737753415315
2248,0.09797598052721619
2989,0.09822441794086223
2995,0.0927413244426363
2996,0.09822441794086223
1791,0.2824485874367799
808,0.9457056975126596
1792,0.09139144040565628
1340,0.12020825108435934
3000,0.09822441794086223
2999,0.09822441794086223
523,0.1486000212436122
1310,0.15195215710698542
2997,0.09443534869430048
1793,0.09656404618350035
3003,0.09143399038768474
696,0.1423075870518145
1788,0.09489526303908502
1787,0.1431600183715198
214,0.1516274918200475
1166,0.11482270576238089
2986,0.09461612242433981
1795,0.09408505334792551
2250,0.18923224484867962
697,0.12531122411102727
1796,0.09409651609052815
2251,0.09423935578841391
2237,0.09390995449159446
3007,0.09600675429457997
698,0.18264296294950313
7513,-0.28396133331051926
2252,0.09754555069966701
2236,0.18816344773131233
3005,0.0862060329046831
1167,0.11504258704254763
3006,0.09822441794086223
810,0.15546658982216896
116,0.12998848922767617
1046,0.16673137659861798
7426,-0.23971784298795962
7535,-0.5024483962641598
7505,-0.3654647072410692
7483,-0.29817677158400524
7378,-0.09794627395068171
3012,0.09373764106752362
2090,0.09803279362574449
879,0.1404435127123355
3010,0.09822441794086223
3014,0.09461612242433981
7460,-0.8739369937039302
7484,-0.246115638692246
7417,-0.2097697391411617
7506,-0.32392274675190885
2253,0.09391323031494986
27,0.19933891962738318
962,0.12730648656215623
3015,0.09625769858419864
46,0.2249935391793728
7501,-0.3639168495409885
3,0.22377711801712374
1515,0.36573596155073895
3011,0.09123999448419436
1338,0.47431636971839575
95,0.09461855241857625
68,0.22540380433794246
3016,0.09143399038768474
3017,0.08882717538911039
179,0.17373243851204628
3008,0.09748642230621764
1518,0.18585967683936577
1047,0.32657492605756655
7536,-0.3861172582389097
7517,-0.3086210320660146
5533,-0.17784747737158732
3019,0.09123999448419436
811,0.5195011563886601
1799,0.28955776469475775
3018,0.09315244645890525
595,0.21235665307496485
3004,0.09822441794086223
7548,-0.649305974450376
1797,0.14098678464565795
1028,0.6875709255860356
7537,-0.9106980840691417
2244,0.09311234845938034
395,0.11729958041322813
3020,0.09822441794086223
3022,0.09143399038768474
1523,0.12636448322923366
162,0.17109081746728969
964,0.12781220570124277
2258,0.09612234957300347
3024,0.09015298047257914
2255,0.09508016336376907
1794,0.05754706511072333
3025,0.09598700056180831
641,0.07500905410716079
124,0.10315545764374326
7528,-0.4218516643012369
749,0.34269750208698957
112,0.2810864441726923
1048,0.16308353821124513
1802,0.14241970711402469
2257,0.036540422570736385
880,0.8880416864494824
699,0.26952170024471694
1522,0.09217063537792025
1803,0.13828182976467845
7427,-0.212429992382824
596,0.1314798119443161
228,0.1615286965509899
3029,0.09015298047257914
3028,0.09315244645890525
2259,0.19386460488792923
7590,-0.6592717773928233
3023,0.09822441794086223
296,0.14057041762354813
1804,0.09606315117720364
1168,0.2785262433326253
2261,0.09724105826253043
7336,-0.029409287772116505
2262,0.18030596094515827
813,0.08155276072941214
3030,0.09784116931062674
373,0.13877096522058158
331,0.14456778787217187
3026,0.09822441794086223
3027,0.09822441794086223
2254,0.0842726746940651
1342,0.09372342745052528
1044,0.33207668098317394
1806,0.2743019711630542
3031,0.09023168352191346
1407,0.18954060136855888
1524,0.09388144105909821
7529,-0.5892604874087427
1805,0.14324416516688243
642,0.1995410593509459
1170,0.2816403233125382
3036,0.09337990123853432
3035,0.09841520108772986
3038,0.09337990123853432
2260,0.19644883588172446
279,0.16498398137616738
1807,0.09326352676510404
750,0.24907119605161293
3037,0.09337990123853432
1525,0.09253997824267587
2264,0.18794586633073523
